order_day,orders,revenue,cancellation_rate,anomaly_score,is_anomaly
2025-06-12,31,16476.69,0.12903225806451613,1,False
2025-06-13,40,29584.420000000002,0.15,1,False
2025-06-14,17,5105.62,0.4117647058823529,-1,True
2025-06-15,36,19253.29,0.2222222222222222,1,False
2025-06-16,23,6737.24,0.08695652173913043,1,False
2025-06-17,33,14813.52,0.21212121212121213,1,False
2025-06-18,35,20592.05,0.37142857142857144,1,False
2025-06-19,30,16404.01,0.26666666666666666,1,False
2025-06-20,28,18847.07,0.25,1,False
2025-06-21,37,21086.8,0.10810810810810811,1,False
2025-06-22,28,13825.62,0.21428571428571427,1,False
2025-06-23,23,19516.29,0.34782608695652173,1,False
2025-06-24,45,27897.96,0.24444444444444444,-1,True
2025-06-25,33,24648.53,0.15151515151515152,1,False
2025-06-26,25,13007.64,0.28,1,False
2025-06-27,24,13235.92,0.16666666666666666,1,False
2025-06-28,27,15205.24,0.1111111111111111,1,False
2025-06-29,28,13160.75,0.17857142857142858,1,False
2025-06-30,23,13211.5,0.043478260869565216,1,False
2025-07-01,31,16239.66,0.1935483870967742,1,False
2025-07-02,36,15835.15,0.2222222222222222,1,False
2025-07-03,20,17847.760000000002,0.2,1,False
2025-07-04,32,19538.36,0.21875,1,False
2025-07-05,28,22055.67,0.2857142857142857,1,False
2025-07-06,32,26777.62,0.15625,1,False
2025-07-07,31,10897.630000000001,0.16129032258064516,1,False
2025-07-08,24,19737.88,0.08333333333333333,1,False
2025-07-09,29,20672.35,0.2413793103448276,1,False
2025-07-10,33,20717.65,0.030303030303030304,1,False
2025-07-11,35,16834.21,0.2,1,False
2025-07-12,21,9808.630000000001,0.0,-1,True
2025-07-13,26,13729.32,0.2692307692307692,1,False
2025-07-14,34,23976.6,0.17647058823529413,1,False
2025-07-15,30,13406.710000000001,0.26666666666666666,1,False
2025-07-16,18,19588.36,0.1111111111111111,1,False
2025-07-17,24,9680.82,0.125,1,False
2025-07-18,38,29561.01,0.2894736842105263,-1,True
2025-07-19,33,21083.93,0.30303030303030304,1,False
2025-07-20,25,16236.52,0.24,1,False
2025-07-21,38,26340.13,0.21052631578947367,1,False
2025-07-22,22,11791.07,0.13636363636363635,1,False
2025-07-23,35,33597.8,0.2571428571428571,-1,True
2025-07-24,32,22844.43,0.09375,1,False
2025-07-25,23,16632.33,0.2608695652173913,1,False
2025-07-26,32,18054.18,0.28125,1,False
2025-07-27,29,15991.92,0.1724137931034483,1,False
2025-07-28,26,9873.26,0.2692307692307692,1,False
2025-07-29,31,11144.25,0.1935483870967742,1,False
2025-07-30,23,8774.630000000001,0.13043478260869565,1,False
2025-07-31,27,10931.14,0.18518518518518517,1,False
2025-08-01,34,14627.24,0.14705882352941177,1,False
2025-08-02,32,22093.36,0.21875,1,False
2025-08-03,28,17600.33,0.07142857142857142,1,False
2025-08-04,37,27605.73,0.24324324324324326,1,False
2025-08-05,32,16401.86,0.21875,1,False
2025-08-06,29,18414.43,0.13793103448275862,1,False
2025-08-07,18,22236.43,0.2222222222222222,1,False
2025-08-08,29,12380.970000000001,0.13793103448275862,1,False
2025-08-09,22,15390.64,0.18181818181818182,1,False
2025-08-10,34,22770.34,0.23529411764705882,1,False
2025-08-11,32,10586.96,0.1875,1,False
2025-08-12,26,12941.11,0.07692307692307693,1,False
2025-08-13,28,7829.1900000000005,0.25,1,False
2025-08-14,42,21585.07,0.19047619047619047,1,False
2025-08-15,39,24118.16,0.1282051282051282,1,False
2025-08-16,20,10160.0,0.25,1,False
2025-08-17,30,23549.12,0.2,1,False
2025-08-18,33,22936.82,0.15151515151515152,1,False
2025-08-19,25,12067.22,0.12,1,False
2025-08-20,29,13227.539999999999,0.20689655172413793,1,False
2025-08-21,29,10994.2,0.13793103448275862,1,False
2025-08-22,39,15108.19,0.41025641025641024,-1,True
2025-08-23,31,10433.8,0.22580645161290322,1,False
2025-08-24,29,14205.34,0.2413793103448276,1,False
2025-08-25,22,13328.68,0.4090909090909091,1,False
2025-08-26,23,11971.06,0.17391304347826086,1,False
2025-08-27,33,14155.380000000001,0.24242424242424243,1,False
2025-08-28,36,19837.14,0.19444444444444445,1,False
2025-08-29,26,9885.47,0.19230769230769232,1,False
2025-08-30,29,20885.39,0.20689655172413793,1,False
2025-08-31,29,22538.07,0.3103448275862069,1,False
2025-09-01,30,23820.34,0.23333333333333334,1,False
2025-09-02,37,26369.42,0.2702702702702703,1,False
2025-09-03,28,10243.94,0.21428571428571427,1,False
2025-09-04,39,16643.85,0.20512820512820512,1,False
2025-09-05,38,28330.29,0.21052631578947367,1,False
2025-09-06,24,16865.95,0.2916666666666667,1,False
2025-09-07,40,15459.93,0.35,1,False
2025-09-08,27,16786.65,0.14814814814814814,1,False
2025-09-09,25,11374.210000000001,0.24,1,False
2025-09-10,24,14950.06,0.20833333333333334,1,False
2025-09-11,22,12248.199999999999,0.22727272727272727,1,False
2025-09-12,34,18856.31,0.23529411764705882,1,False
2025-09-13,35,18385.43,0.2857142857142857,1,False
2025-09-14,43,21878.62,0.2558139534883721,1,False
2025-09-15,28,11864.85,0.17857142857142858,1,False
2025-09-16,23,15702.59,0.17391304347826086,1,False
2025-09-17,23,14105.59,0.2608695652173913,1,False
2025-09-18,30,14557.14,0.06666666666666667,1,False
2025-09-19,26,19037.420000000002,0.11538461538461539,1,False
2025-09-20,31,24166.42,0.22580645161290322,1,False
2025-09-21,22,11896.56,0.2727272727272727,1,False
2025-09-22,36,18911.66,0.16666666666666666,1,False
2025-09-23,32,24718.38,0.125,1,False
2025-09-24,33,20466.2,0.09090909090909091,1,False
2025-09-25,27,17369.73,0.3333333333333333,1,False
2025-09-26,25,11793.73,0.12,1,False
2025-09-27,27,12989.789999999999,0.2222222222222222,1,False
2025-09-28,29,17630.73,0.034482758620689655,1,False
2025-09-29,28,13640.07,0.14285714285714285,1,False
2025-09-30,31,21312.31,0.12903225806451613,1,False
2025-10-01,42,19885.66,0.11904761904761904,1,False
2025-10-02,34,21222.64,0.17647058823529413,1,False
2025-10-03,31,12815.09,0.12903225806451613,1,False
2025-10-04,43,32478.72,0.20930232558139536,-1,True
2025-10-05,27,17095.76,0.2222222222222222,1,False
2025-10-06,21,8109.82,0.14285714285714285,1,False
2025-10-07,29,16004.58,0.10344827586206896,1,False
2025-10-08,29,16732.89,0.27586206896551724,1,False
2025-10-09,31,23866.329999999998,0.2903225806451613,1,False
2025-10-10,30,20975.76,0.23333333333333334,1,False
2025-10-11,26,13411.7,0.34615384615384615,1,False
2025-10-12,24,10877.119999999999,0.16666666666666666,1,False
2025-10-13,33,11670.18,0.24242424242424243,1,False
2025-10-14,28,20059.92,0.14285714285714285,1,False
2025-10-15,25,17924.67,0.08,1,False
2025-10-16,33,29008.61,0.24242424242424243,1,False
2025-10-17,29,15358.94,0.1724137931034483,1,False
2025-10-18,21,9349.34,0.2857142857142857,1,False
2025-10-19,23,13845.23,0.08695652173913043,1,False
2025-10-20,22,14282.94,0.13636363636363635,1,False
2025-10-21,31,19242.5,0.2903225806451613,1,False
2025-10-22,31,12036.74,0.16129032258064516,1,False
2025-10-23,35,20285.95,0.2857142857142857,1,False
2025-10-24,25,13753.5,0.16,1,False
2025-10-25,23,16073.42,0.043478260869565216,1,False
2025-10-26,19,9500.279999999999,0.15789473684210525,1,False
2025-10-27,31,18403.67,0.25806451612903225,1,False
2025-10-28,24,12531.029999999999,0.25,1,False
2025-10-29,30,13835.92,0.26666666666666666,1,False
2025-10-30,30,16261.73,0.3333333333333333,1,False
2025-10-31,32,24433.82,0.03125,1,False
2025-11-01,22,20013.36,0.2727272727272727,1,False
2025-11-02,27,20247.56,0.14814814814814814,1,False
2025-11-03,18,8333.68,0.3333333333333333,-1,True
2025-11-04,32,26479.87,0.125,1,False
2025-11-05,33,24666.38,0.30303030303030304,1,False
2025-11-06,28,15348.68,0.07142857142857142,1,False
2025-11-07,18,14349.48,0.2222222222222222,1,False
2025-11-08,39,34931.86,0.23076923076923078,-1,True
2025-11-09,39,30998.02,0.15384615384615385,1,False
2025-11-10,19,15330.89,0.21052631578947367,1,False
2025-11-11,23,9534.38,0.08695652173913043,1,False
2025-11-12,33,20472.73,0.24242424242424243,1,False
2025-11-13,26,20776.72,0.34615384615384615,1,False
2025-11-14,32,16556.83,0.15625,1,False
